A.L.E: Arcade Learning Environment (version 0.11.2+ecc1138)
[Powered by Stella]
Populating initial memory for validation set...
Starting training on PongNoFrameskip-v4 with cuda...
Initial VRAM: 0.01GB/11.6GB
  0%|                                                                                                                                                                                                        | 0/10000000 [00:00<?, ?it/s]\n[Step 0] Avg Q-value: 0.046, Avg Reward (100ep): 0.00, VRAM: 0.03GB/11.6GB
Step 1914542, Reward: -14.0, Avg100: -17.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  19%|████████████████████▍                                                                                      | 1914977/10000000 [57:38<4:06:02, 547.68it/s]\n[Step 1915000] Avg Q-value: -0.422, Avg Reward (100ep): -17.26, VRAM: 0.03GB/11.6GB
Step 1918541, Reward: -16.0, Avg100: -17.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  19%|████████████████████▌                                                                                      | 1919965/10000000 [57:47<3:52:43, 578.65it/s]\n[Step 1920000] Avg Q-value: -0.417, Avg Reward (100ep): -17.26, VRAM: 0.03GB/11.6GB
Step 1924744, Reward: -16.0, Avg100: -17.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  19%|████████████████████▌                                                                                      | 1924987/10000000 [57:56<4:10:55, 536.36it/s]\n[Step 1925000] Avg Q-value: -0.408, Avg Reward (100ep): -17.21, VRAM: 0.03GB/11.6GB
Step 1928575, Reward: -16.0, Avg100: -17.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  19%|████████████████████▋                                                                                      | 1929975/10000000 [58:04<3:53:12, 576.76it/s]\n[Step 1930000] Avg Q-value: -0.429, Avg Reward (100ep): -17.21, VRAM: 0.03GB/11.6GB
Step 1934094, Reward: -17.0, Avg100: -17.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  19%|████████████████████▋                                                                                      | 1934948/10000000 [58:13<4:04:06, 550.64it/s]\n[Step 1935000] Avg Q-value: -0.432, Avg Reward (100ep): -17.16, VRAM: 0.03GB/11.6GB
Step 1938287, Reward: -15.0, Avg100: -17.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  19%|████████████████████▊                                                                                      | 1939981/10000000 [58:23<4:08:57, 539.60it/s]\n[Step 1940000] Avg Q-value: -0.399, Avg Reward (100ep): -17.12, VRAM: 0.03GB/11.6GB
Step 1943701, Reward: -18.0, Avg100: -17.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  19%|████████████████████▊                                                                                      | 1944970/10000000 [58:32<3:49:37, 584.65it/s]\n[Step 1945000] Avg Q-value: -0.408, Avg Reward (100ep): -17.10, VRAM: 0.03GB/11.6GB
Step 1948807, Reward: -15.0, Avg100: -17.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  19%|████████████████████▊                                                                                      | 1949995/10000000 [58:40<3:52:32, 576.98it/s]\n[Step 1950000] Avg Q-value: -0.405, Avg Reward (100ep): -17.05, VRAM: 0.03GB/11.6GB
Step 1954749, Reward: -19.0, Avg100: -17.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|████████████████████▉                                                                                      | 1954964/10000000 [58:49<4:07:19, 542.13it/s]\n[Step 1955000] Avg Q-value: -0.412, Avg Reward (100ep): -17.08, VRAM: 0.03GB/11.6GB
Step 1959356, Reward: -17.0, Avg100: -17.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|████████████████████▉                                                                                      | 1959965/10000000 [58:59<3:55:33, 568.87it/s]\n[Step 1960000] Avg Q-value: -0.393, Avg Reward (100ep): -17.07, VRAM: 0.03GB/11.6GB
Step 1963693, Reward: -16.0, Avg100: -17.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████                                                                                      | 1964975/10000000 [59:08<4:03:48, 549.26it/s]\n[Step 1965000] Avg Q-value: -0.392, Avg Reward (100ep): -17.10, VRAM: 0.03GB/11.6GB
Step 1969091, Reward: -15.0, Avg100: -17.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████                                                                                      | 1969978/10000000 [59:17<4:08:44, 538.03it/s]\n[Step 1970000] Avg Q-value: -0.398, Avg Reward (100ep): -17.05, VRAM: 0.03GB/11.6GB
Step 1973684, Reward: -18.0, Avg100: -17.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▏                                                                                     | 1974988/10000000 [59:26<4:08:00, 539.29it/s]\n[Step 1975000] Avg Q-value: -0.401, Avg Reward (100ep): -17.07, VRAM: 0.03GB/11.6GB
Step 1979101, Reward: -13.0, Avg100: -17.1, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▏                                                                                     | 1979993/10000000 [59:35<4:02:20, 551.58it/s]\n[Step 1980000] Avg Q-value: -0.401, Avg Reward (100ep): -17.05, VRAM: 0.03GB/11.6GB
Step 1984264, Reward: -14.0, Avg100: -17.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▏                                                                                     | 1984994/10000000 [59:44<3:51:20, 577.43it/s]\n[Step 1985000] Avg Q-value: -0.379, Avg Reward (100ep): -16.98, VRAM: 0.03GB/11.6GB
Step 1989808, Reward: -17.0, Avg100: -17.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▎                                                                                     | 1989948/10000000 [59:53<4:07:41, 538.99it/s]\n[Step 1990000] Avg Q-value: -0.428, Avg Reward (100ep): -17.03, VRAM: 0.03GB/11.6GB
Step 1994557, Reward: -17.0, Avg100: -17.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|████████████████████▉                                                                                    | 1994980/10000000 [1:00:02<4:04:24, 545.88it/s]\n[Step 1995000] Avg Q-value: -0.466, Avg Reward (100ep): -17.02, VRAM: 0.03GB/11.6GB
Step 1999833, Reward: -17.0, Avg100: -16.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|████████████████████▉                                                                                    | 1999982/10000000 [1:00:11<4:03:07, 548.40it/s]\n[Step 2000000] Avg Q-value: -0.434, Avg Reward (100ep): -16.94, VRAM: 0.03GB/11.6GB
Step 2003174, Reward: -19.0, Avg100: -17.0, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████                                                                                    | 2004972/10000000 [1:00:20<3:53:00, 571.87it/s]\n[Step 2005000] Avg Q-value: -0.453, Avg Reward (100ep): -16.97, VRAM: 0.03GB/11.6GB
Step 2007554, Reward: -16.0, Avg100: -16.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████                                                                                    | 2009968/10000000 [1:00:29<4:01:54, 550.50it/s]\n[Step 2010000] Avg Q-value: -0.400, Avg Reward (100ep): -16.93, VRAM: 0.03GB/11.6GB
Step 2012707, Reward: -18.0, Avg100: -16.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▏                                                                                   | 2014962/10000000 [1:00:38<3:51:19, 575.32it/s]\n[Step 2015000] Avg Q-value: -0.385, Avg Reward (100ep): -16.89, VRAM: 0.03GB/11.6GB
Step 2017638, Reward: -16.0, Avg100: -16.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▏                                                                                   | 2019964/10000000 [1:00:47<4:01:22, 551.01it/s]\n[Step 2020000] Avg Q-value: -0.400, Avg Reward (100ep): -16.86, VRAM: 0.03GB/11.6GB
Step 2024605, Reward: -16.0, Avg100: -16.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▎                                                                                   | 2024997/10000000 [1:00:56<3:59:55, 554.00it/s]\n[Step 2025000] Avg Q-value: -0.398, Avg Reward (100ep): -16.88, VRAM: 0.03GB/11.6GB
Step 2029295, Reward: -13.0, Avg100: -16.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▎                                                                                   | 2029970/10000000 [1:01:04<3:57:00, 560.47it/s]\n[Step 2030000] Avg Q-value: -0.419, Avg Reward (100ep): -16.85, VRAM: 0.03GB/11.6GB
Step 2034888, Reward: -16.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▎                                                                                   | 2034971/10000000 [1:01:13<4:03:18, 545.60it/s]\n[Step 2035000] Avg Q-value: -0.412, Avg Reward (100ep): -16.83, VRAM: 0.03GB/11.6GB
Step 2039080, Reward: -17.0, Avg100: -16.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▍                                                                                   | 2039983/10000000 [1:01:22<3:54:54, 564.76it/s]\n[Step 2040000] Avg Q-value: -0.396, Avg Reward (100ep): -16.86, VRAM: 0.03GB/11.6GB
Step 2044059, Reward: -19.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▍                                                                                   | 2044961/10000000 [1:01:31<3:54:18, 565.87it/s]\n[Step 2045000] Avg Q-value: -0.363, Avg Reward (100ep): -16.83, VRAM: 0.03GB/11.6GB
Step 2048543, Reward: -16.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  20%|█████████████████████▌                                                                                   | 2049949/10000000 [1:01:40<3:59:02, 554.29it/s]\n[Step 2050000] Avg Q-value: -0.396, Avg Reward (100ep): -16.79, VRAM: 0.03GB/11.6GB
Step 2054921, Reward: -15.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|█████████████████████▌                                                                                   | 2054996/10000000 [1:01:49<3:58:40, 554.81it/s]\n[Step 2055000] Avg Q-value: -0.393, Avg Reward (100ep): -16.78, VRAM: 0.03GB/11.6GB
Step 2059459, Reward: -16.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|█████████████████████▋                                                                                   | 2059951/10000000 [1:01:58<3:55:31, 561.85it/s]\n[Step 2060000] Avg Q-value: -0.362, Avg Reward (100ep): -16.78, VRAM: 0.03GB/11.6GB
Step 2063203, Reward: -19.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|█████████████████████▋                                                                                   | 2064949/10000000 [1:02:07<4:12:07, 524.55it/s]\n[Step 2065000] Avg Q-value: -0.354, Avg Reward (100ep): -16.80, VRAM: 0.03GB/11.6GB
Step 2069612, Reward: -17.0, Avg100: -16.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|█████████████████████▋                                                                                   | 2069960/10000000 [1:02:16<4:00:56, 548.55it/s]\n[Step 2070000] Avg Q-value: -0.360, Avg Reward (100ep): -16.86, VRAM: 0.03GB/11.6GB
Step 2073284, Reward: -18.0, Avg100: -16.9, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|█████████████████████▊                                                                                   | 2074946/10000000 [1:02:25<3:51:26, 570.72it/s]\n[Step 2075000] Avg Q-value: -0.361, Avg Reward (100ep): -16.85, VRAM: 0.03GB/11.6GB
Step 2079575, Reward: -18.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|█████████████████████▊                                                                                   | 2079950/10000000 [1:02:34<3:58:25, 553.65it/s]\n[Step 2080000] Avg Q-value: -0.374, Avg Reward (100ep): -16.84, VRAM: 0.03GB/11.6GB
Step 2084591, Reward: -15.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|█████████████████████▉                                                                                   | 2084947/10000000 [1:02:43<3:56:59, 556.62it/s]\n[Step 2085000] Avg Q-value: -0.364, Avg Reward (100ep): -16.80, VRAM: 0.03GB/11.6GB
Step 2088952, Reward: -13.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|█████████████████████▉                                                                                   | 2089977/10000000 [1:02:52<4:00:48, 547.47it/s]\n[Step 2090000] Avg Q-value: -0.361, Avg Reward (100ep): -16.77, VRAM: 0.03GB/11.6GB
Step 2094771, Reward: -16.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|█████████████████████▉                                                                                   | 2094976/10000000 [1:03:01<3:53:12, 564.97it/s]\n[Step 2095000] Avg Q-value: -0.362, Avg Reward (100ep): -16.75, VRAM: 0.03GB/11.6GB
Step 2099200, Reward: -17.0, Avg100: -16.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████                                                                                   | 2099969/10000000 [1:03:10<4:02:50, 542.21it/s]\n[Step 2100000] Avg Q-value: -0.361, Avg Reward (100ep): -16.74, VRAM: 0.03GB/11.6GB
Step 2103278, Reward: -16.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████                                                                                   | 2104989/10000000 [1:03:19<3:59:56, 548.39it/s]\n[Step 2105000] Avg Q-value: -0.355, Avg Reward (100ep): -16.76, VRAM: 0.03GB/11.6GB
Step 2108323, Reward: -16.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████▏                                                                                  | 2109991/10000000 [1:03:28<3:56:13, 556.67it/s]\n[Step 2110000] Avg Q-value: -0.359, Avg Reward (100ep): -16.76, VRAM: 0.03GB/11.6GB
Step 2114114, Reward: -19.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████▏                                                                                  | 2114954/10000000 [1:03:37<4:00:29, 546.44it/s]\n[Step 2115000] Avg Q-value: -0.352, Avg Reward (100ep): -16.80, VRAM: 0.03GB/11.6GB
Step 2117882, Reward: -17.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████▎                                                                                  | 2119986/10000000 [1:03:46<4:02:11, 542.28it/s]\n[Step 2120000] Avg Q-value: -0.370, Avg Reward (100ep): -16.80, VRAM: 0.03GB/11.6GB
Step 2124078, Reward: -17.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████▎                                                                                  | 2124967/10000000 [1:03:55<3:54:56, 558.65it/s]\n[Step 2125000] Avg Q-value: -0.385, Avg Reward (100ep): -16.78, VRAM: 0.03GB/11.6GB
Step 2129528, Reward: -14.0, Avg100: -16.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████▎                                                                                  | 2129986/10000000 [1:04:04<3:45:21, 582.04it/s]\n[Step 2130000] Avg Q-value: -0.350, Avg Reward (100ep): -16.74, VRAM: 0.03GB/11.6GB
Step 2133566, Reward: -17.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████▍                                                                                  | 2134995/10000000 [1:04:13<4:02:50, 539.80it/s]\n[Step 2135000] Avg Q-value: -0.338, Avg Reward (100ep): -16.79, VRAM: 0.03GB/11.6GB
Step 2138738, Reward: -16.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████▍                                                                                  | 2139995/10000000 [1:04:22<3:56:29, 553.95it/s]\n[Step 2140000] Avg Q-value: -0.364, Avg Reward (100ep): -16.78, VRAM: 0.03GB/11.6GB
Step 2144402, Reward: -16.0, Avg100: -16.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████▌                                                                                  | 2144960/10000000 [1:04:31<3:59:04, 547.60it/s]\n[Step 2145000] Avg Q-value: -0.367, Avg Reward (100ep): -16.72, VRAM: 0.03GB/11.6GB
Step 2149252, Reward: -16.0, Avg100: -16.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  21%|██████████████████████▌                                                                                  | 2149996/10000000 [1:04:41<3:53:11, 561.06it/s]\n[Step 2150000] Avg Q-value: -0.361, Avg Reward (100ep): -16.72, VRAM: 0.03GB/11.6GB
Step 2154045, Reward: -16.0, Avg100: -16.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|██████████████████████▋                                                                                  | 2154967/10000000 [1:04:50<4:00:08, 544.46it/s]\n[Step 2155000] Avg Q-value: -0.369, Avg Reward (100ep): -16.72, VRAM: 0.03GB/11.6GB
Step 2158899, Reward: -17.0, Avg100: -16.8, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|██████████████████████▋                                                                                  | 2159959/10000000 [1:04:59<3:58:01, 548.97it/s]\n[Step 2160000] Avg Q-value: -0.345, Avg Reward (100ep): -16.75, VRAM: 0.03GB/11.6GB
Step 2164966, Reward: -14.0, Avg100: -16.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|██████████████████████▋                                                                                  | 2164966/10000000 [1:05:08<4:03:10, 537.00it/s]\n[Step 2165000] Avg Q-value: -0.359, Avg Reward (100ep): -16.69, VRAM: 0.03GB/11.6GB
Step 2167345, Reward: -17.0, Avg100: -16.7, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|██████████████████████▊                                                                                  | 2169978/10000000 [1:05:17<3:49:21, 568.97it/s]\n[Step 2170000] Avg Q-value: -0.335, Avg Reward (100ep): -16.68, VRAM: 0.03GB/11.6GB
Step 2174969, Reward: -19.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|██████████████████████▊                                                                                  | 2174969/10000000 [1:05:26<3:43:44, 582.91it/s]\n[Step 2175000] Avg Q-value: -0.344, Avg Reward (100ep): -16.65, VRAM: 0.03GB/11.6GB
Step 2177905, Reward: -18.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|██████████████████████▉                                                                                  | 2179966/10000000 [1:05:34<3:55:22, 553.73it/s]\n[Step 2180000] Avg Q-value: -0.347, Avg Reward (100ep): -16.64, VRAM: 0.03GB/11.6GB
Step 2183271, Reward: -10.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|██████████████████████▉                                                                                  | 2184976/10000000 [1:05:43<3:46:58, 573.87it/s]\n[Step 2185000] Avg Q-value: -0.324, Avg Reward (100ep): -16.50, VRAM: 0.03GB/11.6GB
Step 2188679, Reward: -17.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|██████████████████████▉                                                                                  | 2189958/10000000 [1:05:52<3:50:53, 563.75it/s]\n[Step 2190000] Avg Q-value: -0.357, Avg Reward (100ep): -16.50, VRAM: 0.03GB/11.6GB
Step 2194472, Reward: -18.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████                                                                                  | 2194956/10000000 [1:06:01<3:50:57, 563.24it/s]\n[Step 2195000] Avg Q-value: -0.360, Avg Reward (100ep): -16.45, VRAM: 0.03GB/11.6GB
Step 2198924, Reward: -19.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████                                                                                  | 2199968/10000000 [1:06:10<3:57:25, 547.53it/s]\n[Step 2200000] Avg Q-value: -0.348, Avg Reward (100ep): -16.52, VRAM: 0.03GB/11.6GB
Step 2204133, Reward: -17.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████▏                                                                                 | 2204964/10000000 [1:06:19<3:46:46, 572.89it/s]\n[Step 2205000] Avg Q-value: -0.356, Avg Reward (100ep): -16.47, VRAM: 0.03GB/11.6GB
Step 2208966, Reward: -17.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████▏                                                                                 | 2209979/10000000 [1:06:28<3:48:56, 567.12it/s]\n[Step 2210000] Avg Q-value: -0.354, Avg Reward (100ep): -16.53, VRAM: 0.03GB/11.6GB
Step 2213924, Reward: -14.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████▎                                                                                 | 2214949/10000000 [1:06:37<3:42:35, 582.91it/s]\n[Step 2215000] Avg Q-value: -0.351, Avg Reward (100ep): -16.53, VRAM: 0.03GB/11.6GB
Step 2218954, Reward: -17.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████▎                                                                                 | 2219960/10000000 [1:06:45<3:49:53, 564.04it/s]\n[Step 2220000] Avg Q-value: -0.340, Avg Reward (100ep): -16.48, VRAM: 0.03GB/11.6GB
Step 2223754, Reward: -17.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████▎                                                                                 | 2224974/10000000 [1:06:54<4:01:49, 535.84it/s]\n[Step 2225000] Avg Q-value: -0.330, Avg Reward (100ep): -16.46, VRAM: 0.03GB/11.6GB
Step 2228055, Reward: -15.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████▍                                                                                 | 2229956/10000000 [1:07:03<3:56:11, 548.28it/s]\n[Step 2230000] Avg Q-value: -0.321, Avg Reward (100ep): -16.52, VRAM: 0.03GB/11.6GB
Step 2232921, Reward: -16.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████▍                                                                                 | 2234978/10000000 [1:07:13<3:50:53, 560.49it/s]\n[Step 2235000] Avg Q-value: -0.325, Avg Reward (100ep): -16.52, VRAM: 0.03GB/11.6GB
Step 2238079, Reward: -18.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████▌                                                                                 | 2239994/10000000 [1:07:22<3:45:29, 573.58it/s]\n[Step 2240000] Avg Q-value: -0.319, Avg Reward (100ep): -16.51, VRAM: 0.03GB/11.6GB
Step 2244873, Reward: -13.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████▌                                                                                 | 2244988/10000000 [1:07:31<3:55:41, 548.37it/s]\n[Step 2245000] Avg Q-value: -0.316, Avg Reward (100ep): -16.45, VRAM: 0.03GB/11.6GB
Step 2249180, Reward: -17.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  22%|███████████████████████▌                                                                                 | 2249966/10000000 [1:07:40<3:51:39, 557.60it/s]\n[Step 2250000] Avg Q-value: -0.304, Avg Reward (100ep): -16.49, VRAM: 0.03GB/11.6GB
Step 2253989, Reward: -14.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|███████████████████████▋                                                                                 | 2254958/10000000 [1:07:49<3:58:17, 541.70it/s]\n[Step 2255000] Avg Q-value: -0.306, Avg Reward (100ep): -16.42, VRAM: 0.03GB/11.6GB
Step 2259101, Reward: -14.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|███████████████████████▋                                                                                 | 2259951/10000000 [1:07:58<3:47:31, 566.96it/s]\n[Step 2260000] Avg Q-value: -0.294, Avg Reward (100ep): -16.42, VRAM: 0.03GB/11.6GB
Step 2263516, Reward: -18.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|███████████████████████▊                                                                                 | 2264977/10000000 [1:08:07<3:55:43, 546.90it/s]\n[Step 2265000] Avg Q-value: -0.297, Avg Reward (100ep): -16.44, VRAM: 0.03GB/11.6GB
Step 2269218, Reward: -18.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|███████████████████████▊                                                                                 | 2269989/10000000 [1:08:16<3:52:20, 554.48it/s]\n[Step 2270000] Avg Q-value: -0.280, Avg Reward (100ep): -16.41, VRAM: 0.03GB/11.6GB
Step 2273935, Reward: -18.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|███████████████████████▉                                                                                 | 2274985/10000000 [1:08:25<3:46:28, 568.51it/s]\n[Step 2275000] Avg Q-value: -0.279, Avg Reward (100ep): -16.45, VRAM: 0.03GB/11.6GB
Step 2278333, Reward: -17.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|███████████████████████▉                                                                                 | 2279952/10000000 [1:08:34<3:47:00, 566.79it/s]\n[Step 2280000] Avg Q-value: -0.291, Avg Reward (100ep): -16.41, VRAM: 0.03GB/11.6GB
Step 2284657, Reward: -17.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|███████████████████████▉                                                                                 | 2284980/10000000 [1:08:43<3:50:24, 558.05it/s]\n[Step 2285000] Avg Q-value: -0.285, Avg Reward (100ep): -16.40, VRAM: 0.03GB/11.6GB
Step 2289493, Reward: -16.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████                                                                                 | 2289995/10000000 [1:08:52<3:48:27, 562.45it/s]\n[Step 2290000] Avg Q-value: -0.286, Avg Reward (100ep): -16.40, VRAM: 0.03GB/11.6GB
Step 2294637, Reward: -14.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████                                                                                 | 2294993/10000000 [1:09:01<3:57:05, 541.63it/s]\n[Step 2295000] Avg Q-value: -0.288, Avg Reward (100ep): -16.34, VRAM: 0.03GB/11.6GB
Step 2299283, Reward: -19.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▏                                                                                | 2299962/10000000 [1:09:10<3:50:34, 556.57it/s]\n[Step 2300000] Avg Q-value: -0.296, Avg Reward (100ep): -16.34, VRAM: 0.03GB/11.6GB
Step 2303982, Reward: -18.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▏                                                                                | 2304967/10000000 [1:09:19<3:52:53, 550.68it/s]\n[Step 2305000] Avg Q-value: -0.295, Avg Reward (100ep): -16.30, VRAM: 0.03GB/11.6GB
Step 2308607, Reward: -18.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▎                                                                                | 2309978/10000000 [1:09:28<3:50:14, 556.67it/s]\n[Step 2310000] Avg Q-value: -0.290, Avg Reward (100ep): -16.31, VRAM: 0.03GB/11.6GB
Step 2312780, Reward: -19.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▎                                                                                | 2314992/10000000 [1:09:37<3:54:28, 546.27it/s]\n[Step 2315000] Avg Q-value: -0.262, Avg Reward (100ep): -16.30, VRAM: 0.03GB/11.6GB
Step 2318023, Reward: -14.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▎                                                                                | 2319969/10000000 [1:09:46<3:38:19, 586.30it/s]\n[Step 2320000] Avg Q-value: -0.290, Avg Reward (100ep): -16.29, VRAM: 0.03GB/11.6GB
Step 2324692, Reward: -20.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▍                                                                                | 2324954/10000000 [1:09:54<3:50:53, 554.00it/s]\n[Step 2325000] Avg Q-value: -0.281, Avg Reward (100ep): -16.35, VRAM: 0.03GB/11.6GB
Step 2327270, Reward: -14.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▍                                                                                | 2329976/10000000 [1:10:04<3:44:21, 569.78it/s]\n[Step 2330000] Avg Q-value: -0.287, Avg Reward (100ep): -16.30, VRAM: 0.03GB/11.6GB
Step 2333078, Reward: -16.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▌                                                                                | 2334977/10000000 [1:10:13<3:52:12, 550.14it/s]\n[Step 2335000] Avg Q-value: -0.287, Avg Reward (100ep): -16.32, VRAM: 0.03GB/11.6GB
Step 2339494, Reward: -18.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▌                                                                                | 2339976/10000000 [1:10:22<3:37:20, 587.41it/s]\n[Step 2340000] Avg Q-value: -0.314, Avg Reward (100ep): -16.33, VRAM: 0.03GB/11.6GB
Step 2343908, Reward: -19.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▌                                                                                | 2344991/10000000 [1:10:30<3:38:00, 585.23it/s]\n[Step 2345000] Avg Q-value: -0.297, Avg Reward (100ep): -16.37, VRAM: 0.03GB/11.6GB
